   1              	 .syntax unified
2483:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_TRACE_FACILITY == 1 )
2484:../Dave/Generated/FREERTOS/tasks.c **** 
2485:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t uxTaskGetSystemState( TaskStatus_t * const pxTaskStatusArray, const UBaseType_t uxArra
2486:../Dave/Generated/FREERTOS/tasks.c **** 	{
 3306              	 .loc 1 2486 0
 3307              	 .cfi_startproc
 3308              	 
 3309              	 
 3310 0000 80B5     	 push {r7,lr}
 3311              	.LCFI122:
 3312              	 .cfi_def_cfa_offset 8
 3313              	 .cfi_offset 7,-8
 3314              	 .cfi_offset 14,-4
 3315 0002 86B0     	 sub sp,sp,#24
 3316              	.LCFI123:
 3317              	 .cfi_def_cfa_offset 32
 3318 0004 00AF     	 add r7,sp,#0
 3319              	.LCFI124:
 3320              	 .cfi_def_cfa_register 7
 3321 0006 F860     	 str r0,[r7,#12]
 3322 0008 B960     	 str r1,[r7,#8]
 3323 000a 7A60     	 str r2,[r7,#4]
2487:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t uxTask = 0, uxQueue = configMAX_PRIORITIES;
 3324              	 .loc 1 2487 0
 3325 000c 0023     	 movs r3,#0
 3326 000e 7B61     	 str r3,[r7,#20]
 3327 0010 0623     	 movs r3,#6
 3328 0012 3B61     	 str r3,[r7,#16]
2488:../Dave/Generated/FREERTOS/tasks.c **** 
2489:../Dave/Generated/FREERTOS/tasks.c **** 		vTaskSuspendAll();
 3329              	 .loc 1 2489 0
 3330 0014 FFF7FEFF 	 bl vTaskSuspendAll
2490:../Dave/Generated/FREERTOS/tasks.c **** 		{
2491:../Dave/Generated/FREERTOS/tasks.c **** 			/* Is there a space in the array for each task in the system? */
2492:../Dave/Generated/FREERTOS/tasks.c **** 			if( uxArraySize >= uxCurrentNumberOfTasks )
 3331              	 .loc 1 2492 0
 3332 0018 3B4B     	 ldr r3,.L226
 3333 001a 1B68     	 ldr r3,[r3]
 3334 001c BA68     	 ldr r2,[r7,#8]
 3335 001e 9A42     	 cmp r2,r3
 3336 0020 6BD3     	 bcc .L222
 3337              	.L223:
2493:../Dave/Generated/FREERTOS/tasks.c **** 			{
2494:../Dave/Generated/FREERTOS/tasks.c **** 				/* Fill in an TaskStatus_t structure with information on each
2495:../Dave/Generated/FREERTOS/tasks.c **** 				task in the Ready state. */
2496:../Dave/Generated/FREERTOS/tasks.c **** 				do
2497:../Dave/Generated/FREERTOS/tasks.c **** 				{
2498:../Dave/Generated/FREERTOS/tasks.c **** 					uxQueue--;
 3338              	 .loc 1 2498 0 discriminator 1
 3339 0022 3B69     	 ldr r3,[r7,#16]
 3340 0024 013B     	 subs r3,r3,#1
 3341 0026 3B61     	 str r3,[r7,#16]
2499:../Dave/Generated/FREERTOS/tasks.c **** 					uxTask += prvListTasksWithinSingleList( &( pxTaskStatusArray[ uxTask ] ), &( pxReadyTasksLists
 3342              	 .loc 1 2499 0 discriminator 1
 3343 0028 7A69     	 ldr r2,[r7,#20]
 3344 002a 1346     	 mov r3,r2
 3345 002c DB00     	 lsls r3,r3,#3
 3346 002e 1344     	 add r3,r3,r2
 3347 0030 9B00     	 lsls r3,r3,#2
 3348 0032 1A46     	 mov r2,r3
 3349 0034 FB68     	 ldr r3,[r7,#12]
 3350 0036 9918     	 adds r1,r3,r2
 3351 0038 3A69     	 ldr r2,[r7,#16]
 3352 003a 1346     	 mov r3,r2
 3353 003c 9B00     	 lsls r3,r3,#2
 3354 003e 1344     	 add r3,r3,r2
 3355 0040 9B00     	 lsls r3,r3,#2
 3356 0042 324A     	 ldr r2,.L226+4
 3357 0044 1344     	 add r3,r3,r2
 3358 0046 0846     	 mov r0,r1
 3359 0048 1946     	 mov r1,r3
 3360 004a 0122     	 movs r2,#1
 3361 004c FFF7FEFF 	 bl prvListTasksWithinSingleList
 3362 0050 0246     	 mov r2,r0
 3363 0052 7B69     	 ldr r3,[r7,#20]
 3364 0054 1344     	 add r3,r3,r2
 3365 0056 7B61     	 str r3,[r7,#20]
2500:../Dave/Generated/FREERTOS/tasks.c **** 
2501:../Dave/Generated/FREERTOS/tasks.c **** 				} while( uxQueue > ( UBaseType_t ) tskIDLE_PRIORITY ); /*lint !e961 MISRA exception as the cast
 3366              	 .loc 1 2501 0 discriminator 1
 3367 0058 3B69     	 ldr r3,[r7,#16]
 3368 005a 002B     	 cmp r3,#0
 3369 005c E1D1     	 bne .L223
2502:../Dave/Generated/FREERTOS/tasks.c **** 
2503:../Dave/Generated/FREERTOS/tasks.c **** 				/* Fill in an TaskStatus_t structure with information on each
2504:../Dave/Generated/FREERTOS/tasks.c **** 				task in the Blocked state. */
2505:../Dave/Generated/FREERTOS/tasks.c **** 				uxTask += prvListTasksWithinSingleList( &( pxTaskStatusArray[ uxTask ] ), ( List_t * ) pxDelaye
 3370              	 .loc 1 2505 0
 3371 005e 7A69     	 ldr r2,[r7,#20]
 3372 0060 1346     	 mov r3,r2
 3373 0062 DB00     	 lsls r3,r3,#3
 3374 0064 1344     	 add r3,r3,r2
 3375 0066 9B00     	 lsls r3,r3,#2
 3376 0068 1A46     	 mov r2,r3
 3377 006a FB68     	 ldr r3,[r7,#12]
 3378 006c 1A44     	 add r2,r2,r3
 3379 006e 284B     	 ldr r3,.L226+8
 3380 0070 1B68     	 ldr r3,[r3]
 3381 0072 1046     	 mov r0,r2
 3382 0074 1946     	 mov r1,r3
 3383 0076 0222     	 movs r2,#2
 3384 0078 FFF7FEFF 	 bl prvListTasksWithinSingleList
 3385 007c 0246     	 mov r2,r0
 3386 007e 7B69     	 ldr r3,[r7,#20]
 3387 0080 1344     	 add r3,r3,r2
 3388 0082 7B61     	 str r3,[r7,#20]
2506:../Dave/Generated/FREERTOS/tasks.c **** 				uxTask += prvListTasksWithinSingleList( &( pxTaskStatusArray[ uxTask ] ), ( List_t * ) pxOverfl
 3389              	 .loc 1 2506 0
 3390 0084 7A69     	 ldr r2,[r7,#20]
 3391 0086 1346     	 mov r3,r2
 3392 0088 DB00     	 lsls r3,r3,#3
 3393 008a 1344     	 add r3,r3,r2
 3394 008c 9B00     	 lsls r3,r3,#2
 3395 008e 1A46     	 mov r2,r3
 3396 0090 FB68     	 ldr r3,[r7,#12]
 3397 0092 1A44     	 add r2,r2,r3
 3398 0094 1F4B     	 ldr r3,.L226+12
 3399 0096 1B68     	 ldr r3,[r3]
 3400 0098 1046     	 mov r0,r2
 3401 009a 1946     	 mov r1,r3
 3402 009c 0222     	 movs r2,#2
 3403 009e FFF7FEFF 	 bl prvListTasksWithinSingleList
 3404 00a2 0246     	 mov r2,r0
 3405 00a4 7B69     	 ldr r3,[r7,#20]
 3406 00a6 1344     	 add r3,r3,r2
 3407 00a8 7B61     	 str r3,[r7,#20]
2507:../Dave/Generated/FREERTOS/tasks.c **** 
2508:../Dave/Generated/FREERTOS/tasks.c **** 				#if( INCLUDE_vTaskDelete == 1 )
2509:../Dave/Generated/FREERTOS/tasks.c **** 				{
2510:../Dave/Generated/FREERTOS/tasks.c **** 					/* Fill in an TaskStatus_t structure with information on
2511:../Dave/Generated/FREERTOS/tasks.c **** 					each task that has been deleted but not yet cleaned up. */
2512:../Dave/Generated/FREERTOS/tasks.c **** 					uxTask += prvListTasksWithinSingleList( &( pxTaskStatusArray[ uxTask ] ), &xTasksWaitingTermin
 3408              	 .loc 1 2512 0
 3409 00aa 7A69     	 ldr r2,[r7,#20]
 3410 00ac 1346     	 mov r3,r2
 3411 00ae DB00     	 lsls r3,r3,#3
 3412 00b0 1344     	 add r3,r3,r2
 3413 00b2 9B00     	 lsls r3,r3,#2
 3414 00b4 1A46     	 mov r2,r3
 3415 00b6 FB68     	 ldr r3,[r7,#12]
 3416 00b8 1344     	 add r3,r3,r2
 3417 00ba 1846     	 mov r0,r3
 3418 00bc 1649     	 ldr r1,.L226+16
 3419 00be 0422     	 movs r2,#4
 3420 00c0 FFF7FEFF 	 bl prvListTasksWithinSingleList
 3421 00c4 0246     	 mov r2,r0
 3422 00c6 7B69     	 ldr r3,[r7,#20]
 3423 00c8 1344     	 add r3,r3,r2
 3424 00ca 7B61     	 str r3,[r7,#20]
2513:../Dave/Generated/FREERTOS/tasks.c **** 				}
2514:../Dave/Generated/FREERTOS/tasks.c **** 				#endif
2515:../Dave/Generated/FREERTOS/tasks.c **** 
2516:../Dave/Generated/FREERTOS/tasks.c **** 				#if ( INCLUDE_vTaskSuspend == 1 )
2517:../Dave/Generated/FREERTOS/tasks.c **** 				{
2518:../Dave/Generated/FREERTOS/tasks.c **** 					/* Fill in an TaskStatus_t structure with information on
2519:../Dave/Generated/FREERTOS/tasks.c **** 					each task in the Suspended state. */
2520:../Dave/Generated/FREERTOS/tasks.c **** 					uxTask += prvListTasksWithinSingleList( &( pxTaskStatusArray[ uxTask ] ), &xSuspendedTaskList,
 3425              	 .loc 1 2520 0
 3426 00cc 7A69     	 ldr r2,[r7,#20]
 3427 00ce 1346     	 mov r3,r2
 3428 00d0 DB00     	 lsls r3,r3,#3
 3429 00d2 1344     	 add r3,r3,r2
 3430 00d4 9B00     	 lsls r3,r3,#2
 3431 00d6 1A46     	 mov r2,r3
 3432 00d8 FB68     	 ldr r3,[r7,#12]
 3433 00da 1344     	 add r3,r3,r2
 3434 00dc 1846     	 mov r0,r3
 3435 00de 0F49     	 ldr r1,.L226+20
 3436 00e0 0322     	 movs r2,#3
 3437 00e2 FFF7FEFF 	 bl prvListTasksWithinSingleList
 3438 00e6 0246     	 mov r2,r0
 3439 00e8 7B69     	 ldr r3,[r7,#20]
 3440 00ea 1344     	 add r3,r3,r2
 3441 00ec 7B61     	 str r3,[r7,#20]
2521:../Dave/Generated/FREERTOS/tasks.c **** 				}
2522:../Dave/Generated/FREERTOS/tasks.c **** 				#endif
2523:../Dave/Generated/FREERTOS/tasks.c **** 
2524:../Dave/Generated/FREERTOS/tasks.c **** 				#if ( configGENERATE_RUN_TIME_STATS == 1)
2525:../Dave/Generated/FREERTOS/tasks.c **** 				{
2526:../Dave/Generated/FREERTOS/tasks.c **** 					if( pulTotalRunTime != NULL )
2527:../Dave/Generated/FREERTOS/tasks.c **** 					{
2528:../Dave/Generated/FREERTOS/tasks.c **** 						#ifdef portALT_GET_RUN_TIME_COUNTER_VALUE
2529:../Dave/Generated/FREERTOS/tasks.c **** 							portALT_GET_RUN_TIME_COUNTER_VALUE( ( *pulTotalRunTime ) );
2530:../Dave/Generated/FREERTOS/tasks.c **** 						#else
2531:../Dave/Generated/FREERTOS/tasks.c **** 							*pulTotalRunTime = portGET_RUN_TIME_COUNTER_VALUE();
2532:../Dave/Generated/FREERTOS/tasks.c **** 						#endif
2533:../Dave/Generated/FREERTOS/tasks.c **** 					}
2534:../Dave/Generated/FREERTOS/tasks.c **** 				}
2535:../Dave/Generated/FREERTOS/tasks.c **** 				#else
2536:../Dave/Generated/FREERTOS/tasks.c **** 				{
2537:../Dave/Generated/FREERTOS/tasks.c **** 					if( pulTotalRunTime != NULL )
 3442              	 .loc 1 2537 0
 3443 00ee 7B68     	 ldr r3,[r7,#4]
 3444 00f0 002B     	 cmp r3,#0
 3445 00f2 02D0     	 beq .L222
2538:../Dave/Generated/FREERTOS/tasks.c **** 					{
2539:../Dave/Generated/FREERTOS/tasks.c **** 						*pulTotalRunTime = 0;
 3446              	 .loc 1 2539 0
 3447 00f4 7B68     	 ldr r3,[r7,#4]
 3448 00f6 0022     	 movs r2,#0
 3449 00f8 1A60     	 str r2,[r3]
 3450              	.L222:
2540:../Dave/Generated/FREERTOS/tasks.c **** 					}
2541:../Dave/Generated/FREERTOS/tasks.c **** 				}
2542:../Dave/Generated/FREERTOS/tasks.c **** 				#endif
2543:../Dave/Generated/FREERTOS/tasks.c **** 			}
2544:../Dave/Generated/FREERTOS/tasks.c **** 			else
2545:../Dave/Generated/FREERTOS/tasks.c **** 			{
2546:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
2547:../Dave/Generated/FREERTOS/tasks.c **** 			}
2548:../Dave/Generated/FREERTOS/tasks.c **** 		}
2549:../Dave/Generated/FREERTOS/tasks.c **** 		( void ) xTaskResumeAll();
 3451              	 .loc 1 2549 0
 3452 00fa FFF7FEFF 	 bl xTaskResumeAll
2550:../Dave/Generated/FREERTOS/tasks.c **** 
2551:../Dave/Generated/FREERTOS/tasks.c **** 		return uxTask;
 3453              	 .loc 1 2551 0
 3454 00fe 7B69     	 ldr r3,[r7,#20]
2552:../Dave/Generated/FREERTOS/tasks.c **** 	}
 3455              	 .loc 1 2552 0
 3456 0100 1846     	 mov r0,r3
 3457 0102 1837     	 adds r7,r7,#24
 3458              	.LCFI125:
 3459              	 .cfi_def_cfa_offset 8
 3460 0104 BD46     	 mov sp,r7
 3461              	.LCFI126:
 3462              	 .cfi_def_cfa_register 13
 3463              	 
 3464 0106 80BD     	 pop {r7,pc}
 3465              	.L227:
 3466              	 .align 2
 3467              	.L226:
 3468 0108 00000000 	 .word uxCurrentNumberOfTasks
 3469 010c 00000000 	 .word pxReadyTasksLists
 3470 0110 00000000 	 .word pxDelayedTaskList
 3471 0114 00000000 	 .word pxOverflowDelayedTaskList
 3472 0118 00000000 	 .word xTasksWaitingTermination
 3473 011c 00000000 	 .word xSuspendedTaskList
 3474              	 .cfi_endproc
 3475              	.LFE161:
 3477              	 .section .text.xTaskGetIdleTaskHandle,"ax",%progbits
 3478              	 .align 2
 3479              	 .global xTaskGetIdleTaskHandle
 3480              	 .thumb
 3481              	 .thumb_func
 3483              	xTaskGetIdleTaskHandle:
 3484              	.LFB162:
2553:../Dave/Generated/FREERTOS/tasks.c **** 
2554:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TRACE_FACILITY */
2555:../Dave/Generated/FREERTOS/tasks.c **** /*----------------------------------------------------------*/
2556:../Dave/Generated/FREERTOS/tasks.c **** 
2557:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_xTaskGetIdleTaskHandle == 1 )
2558:../Dave/Generated/FREERTOS/tasks.c **** 
2559:../Dave/Generated/FREERTOS/tasks.c **** 	TaskHandle_t xTaskGetIdleTaskHandle( void )
2560:../Dave/Generated/FREERTOS/tasks.c **** 	{
 3485              	 .loc 1 2560 0
 3486              	 .cfi_startproc
 3487              	 
 3488              	 
 3489              	 
 3490 0000 80B4     	 push {r7}
 3491              	.LCFI127:
 3492              	 .cfi_def_cfa_offset 4
 3493              	 .cfi_offset 7,-4
 3494 0002 83B0     	 sub sp,sp,#12
 3495              	.LCFI128:
 3496              	 .cfi_def_cfa_offset 16
 3497 0004 00AF     	 add r7,sp,#0
 3498              	.LCFI129:
 3499              	 .cfi_def_cfa_register 7
2561:../Dave/Generated/FREERTOS/tasks.c **** 		/* If xTaskGetIdleTaskHandle() is called before the scheduler has been
2562:../Dave/Generated/FREERTOS/tasks.c **** 		started, then xIdleTaskHandle will be NULL. */
2563:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( ( xIdleTaskHandle != NULL ) );
 3500              	 .loc 1 2563 0
 3501 0006 0B4B     	 ldr r3,.L232
 3502 0008 1B68     	 ldr r3,[r3]
 3503 000a 002B     	 cmp r3,#0
 3504 000c 09D1     	 bne .L229
 3505              	.LBB164:
 3506              	.LBB165:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 3507              	 .loc 2 195 0 discriminator 1
 3508              	
 3509 000e 4FF0FC03 	 mov r3,#252
 3510 0012 83F31188 	 msr basepri,r3
 3511 0016 BFF36F8F 	 isb 
 3512 001a BFF34F8F 	 dsb 
 3513              	
 3514              	
 3515              	 .thumb
 3516 001e 7B60     	 str r3,[r7,#4]
 3517              	.L230:
 3518              	.LBE165:
 3519              	.LBE164:
 3520              	 .loc 1 2563 0 discriminator 1
 3521 0020 FEE7     	 b .L230
 3522              	.L229:
2564:../Dave/Generated/FREERTOS/tasks.c **** 		return xIdleTaskHandle;
 3523              	 .loc 1 2564 0
 3524 0022 044B     	 ldr r3,.L232
 3525 0024 1B68     	 ldr r3,[r3]
2565:../Dave/Generated/FREERTOS/tasks.c **** 	}
 3526              	 .loc 1 2565 0
 3527 0026 1846     	 mov r0,r3
 3528 0028 0C37     	 adds r7,r7,#12
 3529              	.LCFI130:
 3530              	 .cfi_def_cfa_offset 4
 3531 002a BD46     	 mov sp,r7
 3532              	.LCFI131:
 3533              	 .cfi_def_cfa_register 13
 3534              	 
 3535 002c 5DF8047B 	 ldr r7,[sp],#4
 3536              	.LCFI132:
 3537              	 .cfi_restore 7
 3538              	 .cfi_def_cfa_offset 0
 3539 0030 7047     	 bx lr
 3540              	.L233:
 3541 0032 00BF     	 .align 2
 3542              	.L232:
 3543 0034 00000000 	 .word xIdleTaskHandle
 3544              	 .cfi_endproc
 3545              	.LFE162:
 3547              	 .section .text.xTaskAbortDelay,"ax",%progbits
 3548              	 .align 2
 3549              	 .global xTaskAbortDelay
 3550              	 .thumb
 3551              	 .thumb_func
 3553              	xTaskAbortDelay:
 3554              	.LFB163:
2566:../Dave/Generated/FREERTOS/tasks.c **** 
2567:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_xTaskGetIdleTaskHandle */
2568:../Dave/Generated/FREERTOS/tasks.c **** /*----------------------------------------------------------*/
2569:../Dave/Generated/FREERTOS/tasks.c **** 
2570:../Dave/Generated/FREERTOS/tasks.c **** /* This conditional compilation should use inequality to 0, not equality to 1.
2571:../Dave/Generated/FREERTOS/tasks.c **** This is to ensure vTaskStepTick() is available when user defined low power mode
2572:../Dave/Generated/FREERTOS/tasks.c **** implementations require configUSE_TICKLESS_IDLE to be set to a value other than
2573:../Dave/Generated/FREERTOS/tasks.c **** 1. */
2574:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_TICKLESS_IDLE != 0 )
2575:../Dave/Generated/FREERTOS/tasks.c **** 
2576:../Dave/Generated/FREERTOS/tasks.c **** 	void vTaskStepTick( const TickType_t xTicksToJump )
2577:../Dave/Generated/FREERTOS/tasks.c **** 	{
2578:../Dave/Generated/FREERTOS/tasks.c **** 		/* Correct the tick count value after a period during which the tick
2579:../Dave/Generated/FREERTOS/tasks.c **** 		was suppressed.  Note this does *not* call the tick hook function for
2580:../Dave/Generated/FREERTOS/tasks.c **** 		each stepped tick. */
2581:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( ( xTickCount + xTicksToJump ) <= xNextTaskUnblockTime );
2582:../Dave/Generated/FREERTOS/tasks.c **** 		xTickCount += xTicksToJump;
2583:../Dave/Generated/FREERTOS/tasks.c **** 		traceINCREASE_TICK_COUNT( xTicksToJump );
2584:../Dave/Generated/FREERTOS/tasks.c **** 	}
2585:../Dave/Generated/FREERTOS/tasks.c **** 
2586:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TICKLESS_IDLE */
2587:../Dave/Generated/FREERTOS/tasks.c **** /*----------------------------------------------------------*/
2588:../Dave/Generated/FREERTOS/tasks.c **** 
2589:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_xTaskAbortDelay == 1 )
2590:../Dave/Generated/FREERTOS/tasks.c **** 
2591:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xTaskAbortDelay( TaskHandle_t xTask )
2592:../Dave/Generated/FREERTOS/tasks.c **** 	{
 3555              	 .loc 1 2592 0
 3556              	 .cfi_startproc
 3557              	 
 3558              	 
 3559 0000 80B5     	 push {r7,lr}
 3560              	.LCFI133:
 3561              	 .cfi_def_cfa_offset 8
 3562              	 .cfi_offset 7,-8
 3563              	 .cfi_offset 14,-4
 3564 0002 86B0     	 sub sp,sp,#24
 3565              	.LCFI134:
 3566              	 .cfi_def_cfa_offset 32
 3567 0004 00AF     	 add r7,sp,#0
 3568              	.LCFI135:
 3569              	 .cfi_def_cfa_register 7
 3570 0006 7860     	 str r0,[r7,#4]
2593:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t *pxTCB = xTask;
 3571              	 .loc 1 2593 0
 3572 0008 7B68     	 ldr r3,[r7,#4]
 3573 000a 3B61     	 str r3,[r7,#16]
2594:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xReturn;
2595:../Dave/Generated/FREERTOS/tasks.c **** 
2596:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( pxTCB );
 3574              	 .loc 1 2596 0
 3575 000c 3B69     	 ldr r3,[r7,#16]
 3576 000e 002B     	 cmp r3,#0
 3577 0010 09D1     	 bne .L235
 3578              	.LBB166:
 3579              	.LBB167:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 3580              	 .loc 2 195 0 discriminator 1
 3581              	
 3582 0012 4FF0FC03 	 mov r3,#252
 3583 0016 83F31188 	 msr basepri,r3
 3584 001a BFF36F8F 	 isb 
 3585 001e BFF34F8F 	 dsb 
 3586              	
 3587              	
 3588              	 .thumb
 3589 0022 FB60     	 str r3,[r7,#12]
 3590              	.L236:
 3591              	.LBE167:
 3592              	.LBE166:
 3593              	 .loc 1 2596 0 discriminator 1
 3594 0024 FEE7     	 b .L236
 3595              	.L235:
2597:../Dave/Generated/FREERTOS/tasks.c **** 
2598:../Dave/Generated/FREERTOS/tasks.c **** 		vTaskSuspendAll();
 3596              	 .loc 1 2598 0
 3597 0026 FFF7FEFF 	 bl vTaskSuspendAll
2599:../Dave/Generated/FREERTOS/tasks.c **** 		{
2600:../Dave/Generated/FREERTOS/tasks.c **** 			/* A task can only be prematurely removed from the Blocked state if
2601:../Dave/Generated/FREERTOS/tasks.c **** 			it is actually in the Blocked state. */
2602:../Dave/Generated/FREERTOS/tasks.c **** 			if( eTaskGetState( xTask ) == eBlocked )
 3598              	 .loc 1 2602 0
 3599 002a 7868     	 ldr r0,[r7,#4]
 3600 002c FFF7FEFF 	 bl eTaskGetState
 3601 0030 0346     	 mov r3,r0
 3602 0032 022B     	 cmp r3,#2
 3603 0034 3BD1     	 bne .L237
2603:../Dave/Generated/FREERTOS/tasks.c **** 			{
2604:../Dave/Generated/FREERTOS/tasks.c **** 				xReturn = pdPASS;
 3604              	 .loc 1 2604 0
 3605 0036 0123     	 movs r3,#1
 3606 0038 7B61     	 str r3,[r7,#20]
2605:../Dave/Generated/FREERTOS/tasks.c **** 
2606:../Dave/Generated/FREERTOS/tasks.c **** 				/* Remove the reference to the task from the blocked list.  An
2607:../Dave/Generated/FREERTOS/tasks.c **** 				interrupt won't touch the xStateListItem because the
2608:../Dave/Generated/FREERTOS/tasks.c **** 				scheduler is suspended. */
2609:../Dave/Generated/FREERTOS/tasks.c **** 				( void ) uxListRemove( &( pxTCB->xStateListItem ) );
 3607              	 .loc 1 2609 0
 3608 003a 3B69     	 ldr r3,[r7,#16]
 3609 003c 0433     	 adds r3,r3,#4
 3610 003e 1846     	 mov r0,r3
 3611 0040 FFF7FEFF 	 bl uxListRemove
2610:../Dave/Generated/FREERTOS/tasks.c **** 
2611:../Dave/Generated/FREERTOS/tasks.c **** 				/* Is the task waiting on an event also?  If so remove it from
2612:../Dave/Generated/FREERTOS/tasks.c **** 				the event list too.  Interrupts can touch the event list item,
