   1              	 .syntax unified
2837:../Dave/Generated/FREERTOS/tasks.c ****         /* Tasks of equal priority to the currently running task will share
2838:../Dave/Generated/FREERTOS/tasks.c ****          * processing time (time slice) if preemption is on, and the application
2839:../Dave/Generated/FREERTOS/tasks.c ****          * writer has not explicitly turned time slicing off. */
2840:../Dave/Generated/FREERTOS/tasks.c ****         #if ( ( configUSE_PREEMPTION == 1 ) && ( configUSE_TIME_SLICING == 1 ) )
2841:../Dave/Generated/FREERTOS/tasks.c ****             {
2842:../Dave/Generated/FREERTOS/tasks.c ****                 if( listCURRENT_LIST_LENGTH( &( pxReadyTasksLists[ pxCurrentTCB->uxPriority ] ) ) >
 4015              	 .loc 1 2842 0
 4016 0108 174B     	 ldr r3,.L267+32
 4017 010a 1B68     	 ldr r3,[r3]
 4018 010c DA6A     	 ldr r2,[r3,#44]
 4019 010e 1549     	 ldr r1,.L267+28
 4020 0110 1346     	 mov r3,r2
 4021 0112 9B00     	 lsls r3,r3,#2
 4022 0114 1344     	 add r3,r3,r2
 4023 0116 9B00     	 lsls r3,r3,#2
 4024 0118 0B44     	 add r3,r3,r1
 4025 011a 1B68     	 ldr r3,[r3]
 4026 011c 012B     	 cmp r3,#1
 4027 011e 01D9     	 bls .L263
2843:../Dave/Generated/FREERTOS/tasks.c ****                 {
2844:../Dave/Generated/FREERTOS/tasks.c ****                     xSwitchRequired = pdTRUE;
 4028              	 .loc 1 2844 0
 4029 0120 0123     	 movs r3,#1
 4030 0122 7B61     	 str r3,[r7,#20]
 4031              	.L263:
2845:../Dave/Generated/FREERTOS/tasks.c ****                 }
2846:../Dave/Generated/FREERTOS/tasks.c ****                 else
2847:../Dave/Generated/FREERTOS/tasks.c ****                 {
2848:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
2849:../Dave/Generated/FREERTOS/tasks.c ****                 }
2850:../Dave/Generated/FREERTOS/tasks.c ****             }
2851:../Dave/Generated/FREERTOS/tasks.c ****         #endif /* ( ( configUSE_PREEMPTION == 1 ) && ( configUSE_TIME_SLICING == 1 ) ) */
2852:../Dave/Generated/FREERTOS/tasks.c **** 
2853:../Dave/Generated/FREERTOS/tasks.c ****         #if ( configUSE_TICK_HOOK == 1 )
2854:../Dave/Generated/FREERTOS/tasks.c ****             {
2855:../Dave/Generated/FREERTOS/tasks.c ****                 /* Guard against the tick hook being called when the pended tick
2856:../Dave/Generated/FREERTOS/tasks.c ****                  * count is being unwound (when the scheduler is being unlocked). */
2857:../Dave/Generated/FREERTOS/tasks.c ****                 if( xPendedTicks == ( TickType_t ) 0 )
2858:../Dave/Generated/FREERTOS/tasks.c ****                 {
2859:../Dave/Generated/FREERTOS/tasks.c ****                     vApplicationTickHook();
2860:../Dave/Generated/FREERTOS/tasks.c ****                 }
2861:../Dave/Generated/FREERTOS/tasks.c ****                 else
2862:../Dave/Generated/FREERTOS/tasks.c ****                 {
2863:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
2864:../Dave/Generated/FREERTOS/tasks.c ****                 }
2865:../Dave/Generated/FREERTOS/tasks.c ****             }
2866:../Dave/Generated/FREERTOS/tasks.c ****         #endif /* configUSE_TICK_HOOK */
2867:../Dave/Generated/FREERTOS/tasks.c **** 
2868:../Dave/Generated/FREERTOS/tasks.c ****         #if ( configUSE_PREEMPTION == 1 )
2869:../Dave/Generated/FREERTOS/tasks.c ****             {
2870:../Dave/Generated/FREERTOS/tasks.c ****                 if( xYieldPending != pdFALSE )
 4032              	 .loc 1 2870 0
 4033 0124 114B     	 ldr r3,.L267+36
 4034 0126 1B68     	 ldr r3,[r3]
 4035 0128 002B     	 cmp r3,#0
 4036 012a 01D0     	 beq .L264
2871:../Dave/Generated/FREERTOS/tasks.c ****                 {
2872:../Dave/Generated/FREERTOS/tasks.c ****                     xSwitchRequired = pdTRUE;
 4037              	 .loc 1 2872 0
 4038 012c 0123     	 movs r3,#1
 4039 012e 7B61     	 str r3,[r7,#20]
 4040              	.L264:
 4041              	.LBE190:
 4042 0130 04E0     	 b .L265
 4043              	.L253:
2873:../Dave/Generated/FREERTOS/tasks.c ****                 }
2874:../Dave/Generated/FREERTOS/tasks.c ****                 else
2875:../Dave/Generated/FREERTOS/tasks.c ****                 {
2876:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
2877:../Dave/Generated/FREERTOS/tasks.c ****                 }
2878:../Dave/Generated/FREERTOS/tasks.c ****             }
2879:../Dave/Generated/FREERTOS/tasks.c ****         #endif /* configUSE_PREEMPTION */
2880:../Dave/Generated/FREERTOS/tasks.c ****     }
2881:../Dave/Generated/FREERTOS/tasks.c ****     else
2882:../Dave/Generated/FREERTOS/tasks.c ****     {
2883:../Dave/Generated/FREERTOS/tasks.c ****         ++xPendedTicks;
 4044              	 .loc 1 2883 0
 4045 0132 0F4B     	 ldr r3,.L267+40
 4046 0134 1B68     	 ldr r3,[r3]
 4047 0136 0133     	 adds r3,r3,#1
 4048 0138 0D4A     	 ldr r2,.L267+40
 4049 013a 1360     	 str r3,[r2]
 4050              	.L265:
2884:../Dave/Generated/FREERTOS/tasks.c **** 
2885:../Dave/Generated/FREERTOS/tasks.c ****         /* The tick hook gets called at regular intervals, even if the
2886:../Dave/Generated/FREERTOS/tasks.c ****          * scheduler is locked. */
2887:../Dave/Generated/FREERTOS/tasks.c ****         #if ( configUSE_TICK_HOOK == 1 )
2888:../Dave/Generated/FREERTOS/tasks.c ****             {
2889:../Dave/Generated/FREERTOS/tasks.c ****                 vApplicationTickHook();
2890:../Dave/Generated/FREERTOS/tasks.c ****             }
2891:../Dave/Generated/FREERTOS/tasks.c ****         #endif
2892:../Dave/Generated/FREERTOS/tasks.c ****     }
2893:../Dave/Generated/FREERTOS/tasks.c **** 
2894:../Dave/Generated/FREERTOS/tasks.c ****     return xSwitchRequired;
 4051              	 .loc 1 2894 0
 4052 013c 7B69     	 ldr r3,[r7,#20]
2895:../Dave/Generated/FREERTOS/tasks.c **** }
 4053              	 .loc 1 2895 0
 4054 013e 1846     	 mov r0,r3
 4055 0140 1837     	 adds r7,r7,#24
 4056              	.LCFI146:
 4057              	 .cfi_def_cfa_offset 8
 4058 0142 BD46     	 mov sp,r7
 4059              	.LCFI147:
 4060              	 .cfi_def_cfa_register 13
 4061              	 
 4062 0144 80BD     	 pop {r7,pc}
 4063              	.L268:
 4064 0146 00BF     	 .align 2
 4065              	.L267:
 4066 0148 00000000 	 .word uxSchedulerSuspended
 4067 014c 00000000 	 .word xTickCount
 4068 0150 00000000 	 .word pxDelayedTaskList
 4069 0154 00000000 	 .word pxOverflowDelayedTaskList
 4070 0158 00000000 	 .word xNumOfOverflows
 4071 015c 00000000 	 .word xNextTaskUnblockTime
 4072 0160 00000000 	 .word uxTopReadyPriority
 4073 0164 00000000 	 .word pxReadyTasksLists
 4074 0168 00000000 	 .word pxCurrentTCB
 4075 016c 00000000 	 .word xYieldPending
 4076 0170 00000000 	 .word xPendedTicks
 4077              	 .cfi_endproc
 4078              	.LFE166:
 4080              	 .section .text.vTaskSwitchContext,"ax",%progbits
 4081              	 .align 2
 4082              	 .global vTaskSwitchContext
 4083              	 .thumb
 4084              	 .thumb_func
 4086              	vTaskSwitchContext:
 4087              	.LFB167:
2896:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
2897:../Dave/Generated/FREERTOS/tasks.c **** 
2898:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_APPLICATION_TASK_TAG == 1 )
2899:../Dave/Generated/FREERTOS/tasks.c **** 
2900:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskSetApplicationTaskTag( TaskHandle_t xTask,
2901:../Dave/Generated/FREERTOS/tasks.c ****                                      TaskHookFunction_t pxHookFunction )
2902:../Dave/Generated/FREERTOS/tasks.c ****     {
2903:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * xTCB;
2904:../Dave/Generated/FREERTOS/tasks.c **** 
2905:../Dave/Generated/FREERTOS/tasks.c ****         /* If xTask is NULL then it is the task hook of the calling task that is
2906:../Dave/Generated/FREERTOS/tasks.c ****          * getting set. */
2907:../Dave/Generated/FREERTOS/tasks.c ****         if( xTask == NULL )
2908:../Dave/Generated/FREERTOS/tasks.c ****         {
2909:../Dave/Generated/FREERTOS/tasks.c ****             xTCB = ( TCB_t * ) pxCurrentTCB;
2910:../Dave/Generated/FREERTOS/tasks.c ****         }
2911:../Dave/Generated/FREERTOS/tasks.c ****         else
2912:../Dave/Generated/FREERTOS/tasks.c ****         {
2913:../Dave/Generated/FREERTOS/tasks.c ****             xTCB = xTask;
2914:../Dave/Generated/FREERTOS/tasks.c ****         }
2915:../Dave/Generated/FREERTOS/tasks.c **** 
2916:../Dave/Generated/FREERTOS/tasks.c ****         /* Save the hook function in the TCB.  A critical section is required as
2917:../Dave/Generated/FREERTOS/tasks.c ****          * the value can be accessed from an interrupt. */
2918:../Dave/Generated/FREERTOS/tasks.c ****         taskENTER_CRITICAL();
2919:../Dave/Generated/FREERTOS/tasks.c ****         {
2920:../Dave/Generated/FREERTOS/tasks.c ****             xTCB->pxTaskTag = pxHookFunction;
2921:../Dave/Generated/FREERTOS/tasks.c ****         }
2922:../Dave/Generated/FREERTOS/tasks.c ****         taskEXIT_CRITICAL();
2923:../Dave/Generated/FREERTOS/tasks.c ****     }
2924:../Dave/Generated/FREERTOS/tasks.c **** 
2925:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_APPLICATION_TASK_TAG */
2926:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
2927:../Dave/Generated/FREERTOS/tasks.c **** 
2928:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_APPLICATION_TASK_TAG == 1 )
2929:../Dave/Generated/FREERTOS/tasks.c **** 
2930:../Dave/Generated/FREERTOS/tasks.c ****     TaskHookFunction_t xTaskGetApplicationTaskTag( TaskHandle_t xTask )
2931:../Dave/Generated/FREERTOS/tasks.c ****     {
2932:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * pxTCB;
2933:../Dave/Generated/FREERTOS/tasks.c ****         TaskHookFunction_t xReturn;
2934:../Dave/Generated/FREERTOS/tasks.c **** 
2935:../Dave/Generated/FREERTOS/tasks.c ****         /* If xTask is NULL then set the calling task's hook. */
2936:../Dave/Generated/FREERTOS/tasks.c ****         pxTCB = prvGetTCBFromHandle( xTask );
2937:../Dave/Generated/FREERTOS/tasks.c **** 
2938:../Dave/Generated/FREERTOS/tasks.c ****         /* Save the hook function in the TCB.  A critical section is required as
2939:../Dave/Generated/FREERTOS/tasks.c ****          * the value can be accessed from an interrupt. */
2940:../Dave/Generated/FREERTOS/tasks.c ****         taskENTER_CRITICAL();
2941:../Dave/Generated/FREERTOS/tasks.c ****         {
2942:../Dave/Generated/FREERTOS/tasks.c ****             xReturn = pxTCB->pxTaskTag;
2943:../Dave/Generated/FREERTOS/tasks.c ****         }
2944:../Dave/Generated/FREERTOS/tasks.c ****         taskEXIT_CRITICAL();
2945:../Dave/Generated/FREERTOS/tasks.c **** 
2946:../Dave/Generated/FREERTOS/tasks.c ****         return xReturn;
2947:../Dave/Generated/FREERTOS/tasks.c ****     }
2948:../Dave/Generated/FREERTOS/tasks.c **** 
2949:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_APPLICATION_TASK_TAG */
2950:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
2951:../Dave/Generated/FREERTOS/tasks.c **** 
2952:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_APPLICATION_TASK_TAG == 1 )
2953:../Dave/Generated/FREERTOS/tasks.c **** 
2954:../Dave/Generated/FREERTOS/tasks.c ****     TaskHookFunction_t xTaskGetApplicationTaskTagFromISR( TaskHandle_t xTask )
2955:../Dave/Generated/FREERTOS/tasks.c ****     {
2956:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * pxTCB;
2957:../Dave/Generated/FREERTOS/tasks.c ****         TaskHookFunction_t xReturn;
2958:../Dave/Generated/FREERTOS/tasks.c ****         UBaseType_t uxSavedInterruptStatus;
2959:../Dave/Generated/FREERTOS/tasks.c **** 
2960:../Dave/Generated/FREERTOS/tasks.c ****         /* If xTask is NULL then set the calling task's hook. */
2961:../Dave/Generated/FREERTOS/tasks.c ****         pxTCB = prvGetTCBFromHandle( xTask );
2962:../Dave/Generated/FREERTOS/tasks.c **** 
2963:../Dave/Generated/FREERTOS/tasks.c ****         /* Save the hook function in the TCB.  A critical section is required as
2964:../Dave/Generated/FREERTOS/tasks.c ****          * the value can be accessed from an interrupt. */
2965:../Dave/Generated/FREERTOS/tasks.c ****         uxSavedInterruptStatus = portSET_INTERRUPT_MASK_FROM_ISR();
2966:../Dave/Generated/FREERTOS/tasks.c ****         {
2967:../Dave/Generated/FREERTOS/tasks.c ****             xReturn = pxTCB->pxTaskTag;
2968:../Dave/Generated/FREERTOS/tasks.c ****         }
2969:../Dave/Generated/FREERTOS/tasks.c ****         portCLEAR_INTERRUPT_MASK_FROM_ISR( uxSavedInterruptStatus );
2970:../Dave/Generated/FREERTOS/tasks.c **** 
2971:../Dave/Generated/FREERTOS/tasks.c ****         return xReturn;
2972:../Dave/Generated/FREERTOS/tasks.c ****     }
2973:../Dave/Generated/FREERTOS/tasks.c **** 
2974:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_APPLICATION_TASK_TAG */
2975:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
2976:../Dave/Generated/FREERTOS/tasks.c **** 
2977:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_APPLICATION_TASK_TAG == 1 )
2978:../Dave/Generated/FREERTOS/tasks.c **** 
2979:../Dave/Generated/FREERTOS/tasks.c ****     BaseType_t xTaskCallApplicationTaskHook( TaskHandle_t xTask,
2980:../Dave/Generated/FREERTOS/tasks.c ****                                              void * pvParameter )
2981:../Dave/Generated/FREERTOS/tasks.c ****     {
2982:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * xTCB;
2983:../Dave/Generated/FREERTOS/tasks.c ****         BaseType_t xReturn;
2984:../Dave/Generated/FREERTOS/tasks.c **** 
2985:../Dave/Generated/FREERTOS/tasks.c ****         /* If xTask is NULL then we are calling our own task hook. */
2986:../Dave/Generated/FREERTOS/tasks.c ****         if( xTask == NULL )
2987:../Dave/Generated/FREERTOS/tasks.c ****         {
2988:../Dave/Generated/FREERTOS/tasks.c ****             xTCB = pxCurrentTCB;
2989:../Dave/Generated/FREERTOS/tasks.c ****         }
2990:../Dave/Generated/FREERTOS/tasks.c ****         else
2991:../Dave/Generated/FREERTOS/tasks.c ****         {
2992:../Dave/Generated/FREERTOS/tasks.c ****             xTCB = xTask;
2993:../Dave/Generated/FREERTOS/tasks.c ****         }
2994:../Dave/Generated/FREERTOS/tasks.c **** 
2995:../Dave/Generated/FREERTOS/tasks.c ****         if( xTCB->pxTaskTag != NULL )
2996:../Dave/Generated/FREERTOS/tasks.c ****         {
2997:../Dave/Generated/FREERTOS/tasks.c ****             xReturn = xTCB->pxTaskTag( pvParameter );
2998:../Dave/Generated/FREERTOS/tasks.c ****         }
2999:../Dave/Generated/FREERTOS/tasks.c ****         else
3000:../Dave/Generated/FREERTOS/tasks.c ****         {
3001:../Dave/Generated/FREERTOS/tasks.c ****             xReturn = pdFAIL;
3002:../Dave/Generated/FREERTOS/tasks.c ****         }
3003:../Dave/Generated/FREERTOS/tasks.c **** 
3004:../Dave/Generated/FREERTOS/tasks.c ****         return xReturn;
3005:../Dave/Generated/FREERTOS/tasks.c ****     }
3006:../Dave/Generated/FREERTOS/tasks.c **** 
3007:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_APPLICATION_TASK_TAG */
3008:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
3009:../Dave/Generated/FREERTOS/tasks.c **** 
3010:../Dave/Generated/FREERTOS/tasks.c **** void vTaskSwitchContext( void )
3011:../Dave/Generated/FREERTOS/tasks.c **** {
 4088              	 .loc 1 3011 0
 4089              	 .cfi_startproc
 4090              	 
 4091              	 
 4092              	 
 4093 0000 80B4     	 push {r7}
 4094              	.LCFI148:
 4095              	 .cfi_def_cfa_offset 4
 4096              	 .cfi_offset 7,-4
 4097 0002 87B0     	 sub sp,sp,#28
 4098              	.LCFI149:
 4099              	 .cfi_def_cfa_offset 32
 4100 0004 00AF     	 add r7,sp,#0
 4101              	.LCFI150:
 4102              	 .cfi_def_cfa_register 7
3012:../Dave/Generated/FREERTOS/tasks.c ****     if( uxSchedulerSuspended != ( UBaseType_t ) pdFALSE )
 4103              	 .loc 1 3012 0
 4104 0006 264B     	 ldr r3,.L276
 4105 0008 1B68     	 ldr r3,[r3]
 4106 000a 002B     	 cmp r3,#0
 4107 000c 03D0     	 beq .L270
3013:../Dave/Generated/FREERTOS/tasks.c ****     {
3014:../Dave/Generated/FREERTOS/tasks.c ****         /* The scheduler is currently suspended - do not allow a context
3015:../Dave/Generated/FREERTOS/tasks.c ****          * switch. */
3016:../Dave/Generated/FREERTOS/tasks.c ****         xYieldPending = pdTRUE;
 4108              	 .loc 1 3016 0
 4109 000e 254B     	 ldr r3,.L276+4
 4110 0010 0122     	 movs r2,#1
 4111 0012 1A60     	 str r2,[r3]
 4112 0014 3EE0     	 b .L269
 4113              	.L270:
3017:../Dave/Generated/FREERTOS/tasks.c ****     }
3018:../Dave/Generated/FREERTOS/tasks.c ****     else
3019:../Dave/Generated/FREERTOS/tasks.c ****     {
3020:../Dave/Generated/FREERTOS/tasks.c ****         xYieldPending = pdFALSE;
 4114              	 .loc 1 3020 0
 4115 0016 234B     	 ldr r3,.L276+4
 4116 0018 0022     	 movs r2,#0
 4117 001a 1A60     	 str r2,[r3]
 4118              	.LBB194:
3021:../Dave/Generated/FREERTOS/tasks.c ****         traceTASK_SWITCHED_OUT();
3022:../Dave/Generated/FREERTOS/tasks.c **** 
3023:../Dave/Generated/FREERTOS/tasks.c ****         #if ( configGENERATE_RUN_TIME_STATS == 1 )
3024:../Dave/Generated/FREERTOS/tasks.c ****             {
3025:../Dave/Generated/FREERTOS/tasks.c ****                 #ifdef portALT_GET_RUN_TIME_COUNTER_VALUE
3026:../Dave/Generated/FREERTOS/tasks.c ****                     portALT_GET_RUN_TIME_COUNTER_VALUE( ulTotalRunTime );
3027:../Dave/Generated/FREERTOS/tasks.c ****                 #else
3028:../Dave/Generated/FREERTOS/tasks.c ****                     ulTotalRunTime = portGET_RUN_TIME_COUNTER_VALUE();
3029:../Dave/Generated/FREERTOS/tasks.c ****                 #endif
