   1              	 .syntax unified
 3718 00ee 1F4A     	 ldr r2,.L261+28
 3719 00f0 1A44     	 add r2,r2,r3
 3720 00f2 BB68     	 ldr r3,[r7,#8]
 3721 00f4 0433     	 adds r3,r3,#4
 3722 00f6 1046     	 mov r0,r2
 3723 00f8 1946     	 mov r1,r3
 3724 00fa FFF7FEFF 	 bl vListInsertEnd
2677:../Dave/Generated/FREERTOS/tasks.c **** 
2678:../Dave/Generated/FREERTOS/tasks.c **** 					/* A task being unblocked cannot cause an immediate
2679:../Dave/Generated/FREERTOS/tasks.c **** 					context switch if preemption is turned off. */
2680:../Dave/Generated/FREERTOS/tasks.c **** 					#if (  configUSE_PREEMPTION == 1 )
2681:../Dave/Generated/FREERTOS/tasks.c **** 					{
2682:../Dave/Generated/FREERTOS/tasks.c **** 						/* Preemption is on, but a context switch should
2683:../Dave/Generated/FREERTOS/tasks.c **** 						only be performed if the unblocked task has a
2684:../Dave/Generated/FREERTOS/tasks.c **** 						priority that is equal to or higher than the
2685:../Dave/Generated/FREERTOS/tasks.c **** 						currently executing task. */
2686:../Dave/Generated/FREERTOS/tasks.c **** 						if( pxTCB->uxPriority >= pxCurrentTCB->uxPriority )
 3725              	 .loc 1 2686 0
 3726 00fe BB68     	 ldr r3,[r7,#8]
 3727 0100 DA6A     	 ldr r2,[r3,#44]
 3728 0102 1B4B     	 ldr r3,.L261+32
 3729 0104 1B68     	 ldr r3,[r3]
 3730 0106 DB6A     	 ldr r3,[r3,#44]
 3731 0108 9A42     	 cmp r2,r3
 3732 010a 01D3     	 bcc .L255
2687:../Dave/Generated/FREERTOS/tasks.c **** 						{
2688:../Dave/Generated/FREERTOS/tasks.c **** 							xSwitchRequired = pdTRUE;
 3733              	 .loc 1 2688 0
 3734 010c 0123     	 movs r3,#1
 3735 010e 7B61     	 str r3,[r7,#20]
 3736              	.L255:
2689:../Dave/Generated/FREERTOS/tasks.c **** 						}
2690:../Dave/Generated/FREERTOS/tasks.c **** 						else
2691:../Dave/Generated/FREERTOS/tasks.c **** 						{
2692:../Dave/Generated/FREERTOS/tasks.c **** 							mtCOVERAGE_TEST_MARKER();
2693:../Dave/Generated/FREERTOS/tasks.c **** 						}
2694:../Dave/Generated/FREERTOS/tasks.c **** 					}
2695:../Dave/Generated/FREERTOS/tasks.c **** 					#endif /* configUSE_PREEMPTION */
2696:../Dave/Generated/FREERTOS/tasks.c **** 				}
2697:../Dave/Generated/FREERTOS/tasks.c **** 			}
 3737              	 .loc 1 2697 0
 3738 0110 AFE7     	 b .L256
 3739              	.L249:
2698:../Dave/Generated/FREERTOS/tasks.c **** 		}
2699:../Dave/Generated/FREERTOS/tasks.c **** 
2700:../Dave/Generated/FREERTOS/tasks.c **** 		/* Tasks of equal priority to the currently running task will share
2701:../Dave/Generated/FREERTOS/tasks.c **** 		processing time (time slice) if preemption is on, and the application
2702:../Dave/Generated/FREERTOS/tasks.c **** 		writer has not explicitly turned time slicing off. */
2703:../Dave/Generated/FREERTOS/tasks.c **** 		#if ( ( configUSE_PREEMPTION == 1 ) && ( configUSE_TIME_SLICING == 1 ) )
2704:../Dave/Generated/FREERTOS/tasks.c **** 		{
2705:../Dave/Generated/FREERTOS/tasks.c **** 			if( listCURRENT_LIST_LENGTH( &( pxReadyTasksLists[ pxCurrentTCB->uxPriority ] ) ) > ( UBaseType_
 3740              	 .loc 1 2705 0
 3741 0112 174B     	 ldr r3,.L261+32
 3742 0114 1B68     	 ldr r3,[r3]
 3743 0116 DA6A     	 ldr r2,[r3,#44]
 3744 0118 1449     	 ldr r1,.L261+28
 3745 011a 1346     	 mov r3,r2
 3746 011c 9B00     	 lsls r3,r3,#2
 3747 011e 1344     	 add r3,r3,r2
 3748 0120 9B00     	 lsls r3,r3,#2
 3749 0122 0B44     	 add r3,r3,r1
 3750 0124 1B68     	 ldr r3,[r3]
 3751 0126 012B     	 cmp r3,#1
 3752 0128 01D9     	 bls .L257
2706:../Dave/Generated/FREERTOS/tasks.c **** 			{
2707:../Dave/Generated/FREERTOS/tasks.c **** 				xSwitchRequired = pdTRUE;
 3753              	 .loc 1 2707 0
 3754 012a 0123     	 movs r3,#1
 3755 012c 7B61     	 str r3,[r7,#20]
 3756              	.L257:
 3757              	.LBE164:
 3758 012e 04E0     	 b .L258
 3759              	.L245:
2708:../Dave/Generated/FREERTOS/tasks.c **** 			}
2709:../Dave/Generated/FREERTOS/tasks.c **** 			else
2710:../Dave/Generated/FREERTOS/tasks.c **** 			{
2711:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
2712:../Dave/Generated/FREERTOS/tasks.c **** 			}
2713:../Dave/Generated/FREERTOS/tasks.c **** 		}
2714:../Dave/Generated/FREERTOS/tasks.c **** 		#endif /* ( ( configUSE_PREEMPTION == 1 ) && ( configUSE_TIME_SLICING == 1 ) ) */
2715:../Dave/Generated/FREERTOS/tasks.c **** 
2716:../Dave/Generated/FREERTOS/tasks.c **** 		#if ( configUSE_TICK_HOOK == 1 )
2717:../Dave/Generated/FREERTOS/tasks.c **** 		{
2718:../Dave/Generated/FREERTOS/tasks.c **** 			/* Guard against the tick hook being called when the pended tick
2719:../Dave/Generated/FREERTOS/tasks.c **** 			count is being unwound (when the scheduler is being unlocked). */
2720:../Dave/Generated/FREERTOS/tasks.c **** 			if( uxPendedTicks == ( UBaseType_t ) 0U )
2721:../Dave/Generated/FREERTOS/tasks.c **** 			{
2722:../Dave/Generated/FREERTOS/tasks.c **** 				vApplicationTickHook();
2723:../Dave/Generated/FREERTOS/tasks.c **** 			}
2724:../Dave/Generated/FREERTOS/tasks.c **** 			else
2725:../Dave/Generated/FREERTOS/tasks.c **** 			{
2726:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
2727:../Dave/Generated/FREERTOS/tasks.c **** 			}
2728:../Dave/Generated/FREERTOS/tasks.c **** 		}
2729:../Dave/Generated/FREERTOS/tasks.c **** 		#endif /* configUSE_TICK_HOOK */
2730:../Dave/Generated/FREERTOS/tasks.c **** 	}
2731:../Dave/Generated/FREERTOS/tasks.c **** 	else
2732:../Dave/Generated/FREERTOS/tasks.c **** 	{
2733:../Dave/Generated/FREERTOS/tasks.c **** 		++uxPendedTicks;
 3760              	 .loc 1 2733 0
 3761 0130 104B     	 ldr r3,.L261+36
 3762 0132 1B68     	 ldr r3,[r3]
 3763 0134 0133     	 adds r3,r3,#1
 3764 0136 0F4A     	 ldr r2,.L261+36
 3765 0138 1360     	 str r3,[r2]
 3766              	.L258:
2734:../Dave/Generated/FREERTOS/tasks.c **** 
2735:../Dave/Generated/FREERTOS/tasks.c **** 		/* The tick hook gets called at regular intervals, even if the
2736:../Dave/Generated/FREERTOS/tasks.c **** 		scheduler is locked. */
2737:../Dave/Generated/FREERTOS/tasks.c **** 		#if ( configUSE_TICK_HOOK == 1 )
2738:../Dave/Generated/FREERTOS/tasks.c **** 		{
2739:../Dave/Generated/FREERTOS/tasks.c **** 			vApplicationTickHook();
2740:../Dave/Generated/FREERTOS/tasks.c **** 		}
2741:../Dave/Generated/FREERTOS/tasks.c **** 		#endif
2742:../Dave/Generated/FREERTOS/tasks.c **** 	}
2743:../Dave/Generated/FREERTOS/tasks.c **** 
2744:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( configUSE_PREEMPTION == 1 )
2745:../Dave/Generated/FREERTOS/tasks.c **** 	{
2746:../Dave/Generated/FREERTOS/tasks.c **** 		if( xYieldPending != pdFALSE )
 3767              	 .loc 1 2746 0
 3768 013a 0F4B     	 ldr r3,.L261+40
 3769 013c 1B68     	 ldr r3,[r3]
 3770 013e 002B     	 cmp r3,#0
 3771 0140 01D0     	 beq .L259
2747:../Dave/Generated/FREERTOS/tasks.c **** 		{
2748:../Dave/Generated/FREERTOS/tasks.c **** 			xSwitchRequired = pdTRUE;
 3772              	 .loc 1 2748 0
 3773 0142 0123     	 movs r3,#1
 3774 0144 7B61     	 str r3,[r7,#20]
 3775              	.L259:
2749:../Dave/Generated/FREERTOS/tasks.c **** 		}
2750:../Dave/Generated/FREERTOS/tasks.c **** 		else
2751:../Dave/Generated/FREERTOS/tasks.c **** 		{
2752:../Dave/Generated/FREERTOS/tasks.c **** 			mtCOVERAGE_TEST_MARKER();
2753:../Dave/Generated/FREERTOS/tasks.c **** 		}
2754:../Dave/Generated/FREERTOS/tasks.c **** 	}
2755:../Dave/Generated/FREERTOS/tasks.c **** 	#endif /* configUSE_PREEMPTION */
2756:../Dave/Generated/FREERTOS/tasks.c **** 
2757:../Dave/Generated/FREERTOS/tasks.c **** 	return xSwitchRequired;
 3776              	 .loc 1 2757 0
 3777 0146 7B69     	 ldr r3,[r7,#20]
2758:../Dave/Generated/FREERTOS/tasks.c **** }
 3778              	 .loc 1 2758 0
 3779 0148 1846     	 mov r0,r3
 3780 014a 1837     	 adds r7,r7,#24
 3781              	 .cfi_def_cfa_offset 8
 3782 014c BD46     	 mov sp,r7
 3783              	 .cfi_def_cfa_register 13
 3784              	 
 3785 014e 80BD     	 pop {r7,pc}
 3786              	.L262:
 3787              	 .align 2
 3788              	.L261:
 3789 0150 00000000 	 .word uxSchedulerSuspended
 3790 0154 00000000 	 .word xTickCount
 3791 0158 00000000 	 .word pxDelayedTaskList
 3792 015c 00000000 	 .word pxOverflowDelayedTaskList
 3793 0160 00000000 	 .word xNumOfOverflows
 3794 0164 00000000 	 .word xNextTaskUnblockTime
 3795 0168 00000000 	 .word uxTopReadyPriority
 3796 016c 00000000 	 .word pxReadyTasksLists
 3797 0170 00000000 	 .word pxCurrentTCB
 3798 0174 00000000 	 .word uxPendedTicks
 3799 0178 00000000 	 .word xYieldPending
 3800              	 .cfi_endproc
 3801              	.LFE164:
 3803              	 .section .text.vTaskSwitchContext,"ax",%progbits
 3804              	 .align 2
 3805              	 .global vTaskSwitchContext
 3806              	 .thumb
 3807              	 .thumb_func
 3809              	vTaskSwitchContext:
 3810              	.LFB165:
2759:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
2760:../Dave/Generated/FREERTOS/tasks.c **** 
2761:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_APPLICATION_TASK_TAG == 1 )
2762:../Dave/Generated/FREERTOS/tasks.c **** 
2763:../Dave/Generated/FREERTOS/tasks.c **** 	void vTaskSetApplicationTaskTag( TaskHandle_t xTask, TaskHookFunction_t pxHookFunction )
2764:../Dave/Generated/FREERTOS/tasks.c **** 	{
2765:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t *xTCB;
2766:../Dave/Generated/FREERTOS/tasks.c **** 
2767:../Dave/Generated/FREERTOS/tasks.c **** 		/* If xTask is NULL then it is the task hook of the calling task that is
2768:../Dave/Generated/FREERTOS/tasks.c **** 		getting set. */
2769:../Dave/Generated/FREERTOS/tasks.c **** 		if( xTask == NULL )
2770:../Dave/Generated/FREERTOS/tasks.c **** 		{
2771:../Dave/Generated/FREERTOS/tasks.c **** 			xTCB = ( TCB_t * ) pxCurrentTCB;
2772:../Dave/Generated/FREERTOS/tasks.c **** 		}
2773:../Dave/Generated/FREERTOS/tasks.c **** 		else
2774:../Dave/Generated/FREERTOS/tasks.c **** 		{
2775:../Dave/Generated/FREERTOS/tasks.c **** 			xTCB = ( TCB_t * ) xTask;
2776:../Dave/Generated/FREERTOS/tasks.c **** 		}
2777:../Dave/Generated/FREERTOS/tasks.c **** 
2778:../Dave/Generated/FREERTOS/tasks.c **** 		/* Save the hook function in the TCB.  A critical section is required as
2779:../Dave/Generated/FREERTOS/tasks.c **** 		the value can be accessed from an interrupt. */
2780:../Dave/Generated/FREERTOS/tasks.c **** 		taskENTER_CRITICAL();
2781:../Dave/Generated/FREERTOS/tasks.c **** 			xTCB->pxTaskTag = pxHookFunction;
2782:../Dave/Generated/FREERTOS/tasks.c **** 		taskEXIT_CRITICAL();
2783:../Dave/Generated/FREERTOS/tasks.c **** 	}
2784:../Dave/Generated/FREERTOS/tasks.c **** 
2785:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_APPLICATION_TASK_TAG */
2786:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
2787:../Dave/Generated/FREERTOS/tasks.c **** 
2788:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_APPLICATION_TASK_TAG == 1 )
2789:../Dave/Generated/FREERTOS/tasks.c **** 
2790:../Dave/Generated/FREERTOS/tasks.c **** 	TaskHookFunction_t xTaskGetApplicationTaskTag( TaskHandle_t xTask )
2791:../Dave/Generated/FREERTOS/tasks.c **** 	{
2792:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t *xTCB;
2793:../Dave/Generated/FREERTOS/tasks.c **** 	TaskHookFunction_t xReturn;
2794:../Dave/Generated/FREERTOS/tasks.c **** 
2795:../Dave/Generated/FREERTOS/tasks.c **** 		/* If xTask is NULL then we are setting our own task hook. */
2796:../Dave/Generated/FREERTOS/tasks.c **** 		if( xTask == NULL )
2797:../Dave/Generated/FREERTOS/tasks.c **** 		{
2798:../Dave/Generated/FREERTOS/tasks.c **** 			xTCB = ( TCB_t * ) pxCurrentTCB;
2799:../Dave/Generated/FREERTOS/tasks.c **** 		}
2800:../Dave/Generated/FREERTOS/tasks.c **** 		else
2801:../Dave/Generated/FREERTOS/tasks.c **** 		{
2802:../Dave/Generated/FREERTOS/tasks.c **** 			xTCB = ( TCB_t * ) xTask;
2803:../Dave/Generated/FREERTOS/tasks.c **** 		}
2804:../Dave/Generated/FREERTOS/tasks.c **** 
2805:../Dave/Generated/FREERTOS/tasks.c **** 		/* Save the hook function in the TCB.  A critical section is required as
2806:../Dave/Generated/FREERTOS/tasks.c **** 		the value can be accessed from an interrupt. */
2807:../Dave/Generated/FREERTOS/tasks.c **** 		taskENTER_CRITICAL();
2808:../Dave/Generated/FREERTOS/tasks.c **** 		{
2809:../Dave/Generated/FREERTOS/tasks.c **** 			xReturn = xTCB->pxTaskTag;
2810:../Dave/Generated/FREERTOS/tasks.c **** 		}
2811:../Dave/Generated/FREERTOS/tasks.c **** 		taskEXIT_CRITICAL();
2812:../Dave/Generated/FREERTOS/tasks.c **** 
2813:../Dave/Generated/FREERTOS/tasks.c **** 		return xReturn;
2814:../Dave/Generated/FREERTOS/tasks.c **** 	}
2815:../Dave/Generated/FREERTOS/tasks.c **** 
2816:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_APPLICATION_TASK_TAG */
2817:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
2818:../Dave/Generated/FREERTOS/tasks.c **** 
2819:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_APPLICATION_TASK_TAG == 1 )
2820:../Dave/Generated/FREERTOS/tasks.c **** 
2821:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xTaskCallApplicationTaskHook( TaskHandle_t xTask, void *pvParameter )
2822:../Dave/Generated/FREERTOS/tasks.c **** 	{
2823:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t *xTCB;
2824:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xReturn;
2825:../Dave/Generated/FREERTOS/tasks.c **** 
2826:../Dave/Generated/FREERTOS/tasks.c **** 		/* If xTask is NULL then we are calling our own task hook. */
2827:../Dave/Generated/FREERTOS/tasks.c **** 		if( xTask == NULL )
2828:../Dave/Generated/FREERTOS/tasks.c **** 		{
2829:../Dave/Generated/FREERTOS/tasks.c **** 			xTCB = ( TCB_t * ) pxCurrentTCB;
2830:../Dave/Generated/FREERTOS/tasks.c **** 		}
2831:../Dave/Generated/FREERTOS/tasks.c **** 		else
2832:../Dave/Generated/FREERTOS/tasks.c **** 		{
2833:../Dave/Generated/FREERTOS/tasks.c **** 			xTCB = ( TCB_t * ) xTask;
2834:../Dave/Generated/FREERTOS/tasks.c **** 		}
2835:../Dave/Generated/FREERTOS/tasks.c **** 
2836:../Dave/Generated/FREERTOS/tasks.c **** 		if( xTCB->pxTaskTag != NULL )
2837:../Dave/Generated/FREERTOS/tasks.c **** 		{
2838:../Dave/Generated/FREERTOS/tasks.c **** 			xReturn = xTCB->pxTaskTag( pvParameter );
2839:../Dave/Generated/FREERTOS/tasks.c **** 		}
2840:../Dave/Generated/FREERTOS/tasks.c **** 		else
2841:../Dave/Generated/FREERTOS/tasks.c **** 		{
2842:../Dave/Generated/FREERTOS/tasks.c **** 			xReturn = pdFAIL;
2843:../Dave/Generated/FREERTOS/tasks.c **** 		}
2844:../Dave/Generated/FREERTOS/tasks.c **** 
2845:../Dave/Generated/FREERTOS/tasks.c **** 		return xReturn;
2846:../Dave/Generated/FREERTOS/tasks.c **** 	}
2847:../Dave/Generated/FREERTOS/tasks.c **** 
2848:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_APPLICATION_TASK_TAG */
2849:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
2850:../Dave/Generated/FREERTOS/tasks.c **** 
2851:../Dave/Generated/FREERTOS/tasks.c **** void vTaskSwitchContext( void )
2852:../Dave/Generated/FREERTOS/tasks.c **** {
 3811              	 .loc 1 2852 0
 3812              	 .cfi_startproc
 3813              	 
 3814              	 
 3815              	 
 3816 0000 80B4     	 push {r7}
 3817              	 .cfi_def_cfa_offset 4
 3818              	 .cfi_offset 7,-4
 3819 0002 87B0     	 sub sp,sp,#28
 3820              	 .cfi_def_cfa_offset 32
 3821 0004 00AF     	 add r7,sp,#0
 3822              	 .cfi_def_cfa_register 7
2853:../Dave/Generated/FREERTOS/tasks.c **** 	if( uxSchedulerSuspended != ( UBaseType_t ) pdFALSE )
 3823              	 .loc 1 2853 0
 3824 0006 264B     	 ldr r3,.L270
 3825 0008 1B68     	 ldr r3,[r3]
 3826 000a 002B     	 cmp r3,#0
 3827 000c 03D0     	 beq .L264
2854:../Dave/Generated/FREERTOS/tasks.c **** 	{
2855:../Dave/Generated/FREERTOS/tasks.c **** 		/* The scheduler is currently suspended - do not allow a context
2856:../Dave/Generated/FREERTOS/tasks.c **** 		switch. */
2857:../Dave/Generated/FREERTOS/tasks.c **** 		xYieldPending = pdTRUE;
 3828              	 .loc 1 2857 0
 3829 000e 254B     	 ldr r3,.L270+4
 3830 0010 0122     	 movs r2,#1
 3831 0012 1A60     	 str r2,[r3]
 3832 0014 3EE0     	 b .L263
 3833              	.L264:
2858:../Dave/Generated/FREERTOS/tasks.c **** 	}
2859:../Dave/Generated/FREERTOS/tasks.c **** 	else
2860:../Dave/Generated/FREERTOS/tasks.c **** 	{
2861:../Dave/Generated/FREERTOS/tasks.c **** 		xYieldPending = pdFALSE;
 3834              	 .loc 1 2861 0
 3835 0016 234B     	 ldr r3,.L270+4
 3836 0018 0022     	 movs r2,#0
 3837 001a 1A60     	 str r2,[r3]
 3838              	.LBB168:
2862:../Dave/Generated/FREERTOS/tasks.c **** 		traceTASK_SWITCHED_OUT();
2863:../Dave/Generated/FREERTOS/tasks.c **** 
2864:../Dave/Generated/FREERTOS/tasks.c **** 		#if ( configGENERATE_RUN_TIME_STATS == 1 )
2865:../Dave/Generated/FREERTOS/tasks.c **** 		{
2866:../Dave/Generated/FREERTOS/tasks.c **** 				#ifdef portALT_GET_RUN_TIME_COUNTER_VALUE
2867:../Dave/Generated/FREERTOS/tasks.c **** 					portALT_GET_RUN_TIME_COUNTER_VALUE( ulTotalRunTime );
2868:../Dave/Generated/FREERTOS/tasks.c **** 				#else
2869:../Dave/Generated/FREERTOS/tasks.c **** 					ulTotalRunTime = portGET_RUN_TIME_COUNTER_VALUE();
2870:../Dave/Generated/FREERTOS/tasks.c **** 				#endif
2871:../Dave/Generated/FREERTOS/tasks.c **** 
2872:../Dave/Generated/FREERTOS/tasks.c **** 				/* Add the amount of time the task has been running to the
2873:../Dave/Generated/FREERTOS/tasks.c **** 				accumulated time so far.  The time the task started running was
2874:../Dave/Generated/FREERTOS/tasks.c **** 				stored in ulTaskSwitchedInTime.  Note that there is no overflow
2875:../Dave/Generated/FREERTOS/tasks.c **** 				protection here so count values are only valid until the timer
2876:../Dave/Generated/FREERTOS/tasks.c **** 				overflows.  The guard against negative values is to protect
2877:../Dave/Generated/FREERTOS/tasks.c **** 				against suspect run time stat counter implementations - which
2878:../Dave/Generated/FREERTOS/tasks.c **** 				are provided by the application, not the kernel. */
2879:../Dave/Generated/FREERTOS/tasks.c **** 				if( ulTotalRunTime > ulTaskSwitchedInTime )
2880:../Dave/Generated/FREERTOS/tasks.c **** 				{
2881:../Dave/Generated/FREERTOS/tasks.c **** 					pxCurrentTCB->ulRunTimeCounter += ( ulTotalRunTime - ulTaskSwitchedInTime );
2882:../Dave/Generated/FREERTOS/tasks.c **** 				}
2883:../Dave/Generated/FREERTOS/tasks.c **** 				else
2884:../Dave/Generated/FREERTOS/tasks.c **** 				{
2885:../Dave/Generated/FREERTOS/tasks.c **** 					mtCOVERAGE_TEST_MARKER();
2886:../Dave/Generated/FREERTOS/tasks.c **** 				}
2887:../Dave/Generated/FREERTOS/tasks.c **** 				ulTaskSwitchedInTime = ulTotalRunTime;
2888:../Dave/Generated/FREERTOS/tasks.c **** 		}
2889:../Dave/Generated/FREERTOS/tasks.c **** 		#endif /* configGENERATE_RUN_TIME_STATS */
2890:../Dave/Generated/FREERTOS/tasks.c **** 
2891:../Dave/Generated/FREERTOS/tasks.c **** 		/* Check for stack overflow, if configured. */
2892:../Dave/Generated/FREERTOS/tasks.c **** 		taskCHECK_FOR_STACK_OVERFLOW();
2893:../Dave/Generated/FREERTOS/tasks.c **** 
2894:../Dave/Generated/FREERTOS/tasks.c **** 		/* Select a new task to run using either the generic C or port
2895:../Dave/Generated/FREERTOS/tasks.c **** 		optimised asm code. */
2896:../Dave/Generated/FREERTOS/tasks.c **** 		taskSELECT_HIGHEST_PRIORITY_TASK();
 3839              	 .loc 1 2896 0
 3840 001c 224B     	 ldr r3,.L270+8
 3841 001e 1B68     	 ldr r3,[r3]
 3842 0020 FB60     	 str r3,[r7,#12]
 3843              	.LBB169:
 3844              	.LBB170:
 134:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 		return ucReturn;
 3845              	 .loc 2 134 0
 3846 0022 FB68     	 ldr r3,[r7,#12]
 3847              	
 3848 0024 B3FA83F3 	 clz r3,r3
 3849              	
 3850              	 .thumb
 3851 0028 FB72     	 strb r3,[r7,#11]
 135:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	}
 3852              	 .loc 2 135 0
